texto_documento,categoria
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
facturación y pagos,facturación y pagos
consultas de producto/servicio,problemas tecnicos/rendimiento
devoluciones y reembolsos,devoluciones y reembolsos
 nunca contestan.,sugerencias y quejas
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
consultas de producto/servicio,problemas tecnicos/rendimiento
 y ya pasaron 10 días.,devoluciones y reembolsos
 muy frustrante.,problemas tecnicos/rendimiento
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
facturación y pagos,facturación y pagos
 no funciona.,devoluciones y reembolsos
devoluciones y reembolsos,devoluciones y reembolsos
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
facturación y pagos,facturación y pagos
sugerencias y quejas,sugerencias y quejas
facturación y pagos,facturación y pagos
 parece problema de cargador.,problemas tecnicos/rendimiento
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
devoluciones y reembolsos,devoluciones y reembolsos
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
consultas de producto/servicio,problemas tecnicos/rendimiento
 me da error.,problemas tecnicos/rendimiento
facturación y pagos,facturación y pagos
devoluciones y reembolsos,devoluciones y reembolsos
consultas de producto/servicio,problemas tecnicos/rendimiento
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
facturación y pagos,facturación y pagos
sugerencias y quejas,sugerencias y quejas
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
consultas de producto/servicio,problemas tecnicos/rendimiento
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
devoluciones y reembolsos,devoluciones y reembolsos
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
 por favor.,facturación y pagos
sugerencias y quejas,sugerencias y quejas
consultas de producto/servicio,problemas tecnicos/rendimiento
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
 me cobraron algo que no es.,facturación y pagos
consultas de producto/servicio,problemas tecnicos/rendimiento
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
devoluciones y reembolsos,devoluciones y reembolsos
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
sugerencias y quejas,sugerencias y quejas
consultas de producto/servicio,problemas tecnicos/rendimiento
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
facturación y pagos,facturación y pagos
sugerencias y quejas,sugerencias y quejas
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
devoluciones y reembolsos,devoluciones y reembolsos
consultas de producto/servicio,problemas tecnicos/rendimiento
facturación y pagos,facturación y pagos
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
sugerencias y quejas,sugerencias y quejas
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
facturación y pagos,facturación y pagos
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
 no la uso.,devoluciones y reembolsos
devoluciones y reembolsos,devoluciones y reembolsos
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
consultas de producto/servicio,problemas tecnicos/rendimiento
sugerencias y quejas,sugerencias y quejas
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
consultas de producto/servicio,problemas tecnicos/rendimiento
facturación y pagos,facturación y pagos
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
sugerencias y quejas,sugerencias y quejas
devoluciones y reembolsos,devoluciones y reembolsos
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
facturación y pagos,facturación y pagos
 error 505.,problemas tecnicos/rendimiento
consultas de producto/servicio,problemas tecnicos/rendimiento
 es un problema.,sugerencias y quejas
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
devoluciones y reembolsos,devoluciones y reembolsos
facturación y pagos,facturación y pagos
consultas de producto/servicio,problemas tecnicos/rendimiento
 se corta a cada rato.,problemas tecnicos/rendimiento
devoluciones y reembolsos,devoluciones y reembolsos
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
sugerencias y quejas,sugerencias y quejas
consultas de producto/servicio,problemas tecnicos/rendimiento
facturación y pagos,facturación y pagos
devoluciones y reembolsos,devoluciones y reembolsos
 se cae a cada rato. es un error.,problemas tecnicos/rendimiento
consultas de producto/servicio,problemas tecnicos/rendimiento
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
facturación y pagos,facturación y pagos
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
 ¿cuál es el proceso?,devoluciones y reembolsos
sugerencias y quejas,sugerencias y quejas
facturación y pagos,facturación y pagos
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
consultas de producto/servicio,problemas tecnicos/rendimiento
 es molesto.,problemas tecnicos/rendimiento
